var coffee_data = {
"data":
[

{"mg":80,"date":1445660716.135298,"format":coffee},
{"mg":80,"date":1445660832.229964,"format":coffee},
{"mg":80,"date":1445661096.986164,"format":coffee},
{"mg":80,"date":1445661117.125266,"format":coffee},
{"mg":80,"date":1445661196.897949,"format":coffee},
{"mg":80,"date":1445661698.458042,"format":coffee},
{"mg":80,"date":1445661902.15187,"format":coffee},
{"mg":80,"date":1445662384.61374,"format":coffee},
{"mg":80,"date":1445662570.322016,"format":coffee},
{"mg":80,"date":1445662576.571923,"format":coffee},
{"mg":80,"date":1445710886.016032,"format":coffee},
{"mg":80,"date":1445710906.281074,"format":coffee},
]}
80,1445963637.397939,coffee
